# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383307503000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1383307503000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1383307503000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1383307503000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1383307503000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1383307503000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383307503000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1383307503000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1383307503000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1383307503000 218 895033982db9530b68ef88c7b644c157660756cc /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1383307503000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1383307503000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1383307503000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1383307503000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1383307575000 1363 6637ffdd3e8515bc13c074ac754bf21adc054773 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_menu_layout.xml
1383307575000 1263 12fbcc20c8accb3bbcd7f027cf2dc1d23fbe0877 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1383307575000 1201 3cce9d2c3a9bda4cea108032264c5674f0f6e7da /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1383307503000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1383307503000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1383307577000 1244 f0ac6ec5ca1167ad11a03ce1681002be27cd898f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1383307503000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1383307503000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383307503000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1383307577000 78061 2856a377e9280061ded5865df8f444262d8eb06f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values/values.xml
1383307503000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1383307503000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383307577000 308 0244dace4228c0f75965d714bac075f83ba75986 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-w360dp/values.xml
1383307575000 5149 a33fc3b3a025ac96dd40a2f0bd86879c74f4077a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_screen.xml
1383307503000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1383307503000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1383307577000 903 8f9dbc4daee57211d8903061b8c817a0fac5943b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-xlarge/values.xml
1383307503000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1383307503000 2791 37c4cd342e679837a083a5e37e399363f874beeb /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/icon_refresh_on_s3.png
1383307503000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383307503000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1383307503000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1383307503000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383307503000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1383307576000 1504 31abdf0989edf78a421563ba2262825b8790fc03 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1383307577000 260 f75b6f1025a80f669793d348b236e918e854cfcd /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-w820dp/values.xml
1383307503000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1383307576000 2634 682af397ec141c7f09641121973af77097e24bf6 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1383307576000 1225 cf276eca2aa87f05c42bb12bdeb304e00702e7cc /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/anim/abc_slide_in_bottom.xml
1383307576000 1364 2d79800bd189b7796e4c145cf3d14e2b258fa219 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1383307503000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1383307503000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1383307503000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1383307503000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1383307503000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1383307503000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1383307503000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1383307575000 2402 ec7a5a696286bb27fcea9c10988dfd1e0253de29 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1383307503000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383307503000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383307503000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1383307503000 2791 37c4cd342e679837a083a5e37e399363f874beeb /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/icon_refresh_on_s3.png
1383307503000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1383307503000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1383307503000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1383307503000 2510 2ea96773d4fcf9930c4bf391c843f60d8a529894 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/icon_setting_off_s3.png
1383307503000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1383307503000 4990 f3e947f23c6f7e4ae5755ecc0e8955353c4df030 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_72.png
1383307503000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1383307503000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1383307503000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1383307503000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1383307503000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1383307503000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1383307503000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383307503000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1383307503000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1383307503000 2510 2ea96773d4fcf9930c4bf391c843f60d8a529894 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/icon_setting_off_s3.png
1383307503000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1383307577000 627 b2d9e4ef108933e35f44dc556c9aede886d0b820 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-large/values.xml
1383307503000 4611 599147cd33e92171c436568bc5154cce027d9a8f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/ic_launcher.png
1383307503000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1383307503000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1383307503000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1383307503000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383307503000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1383307503000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1383307503000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1383307575000 1351 44a89d27f16ab16b2111e1df527e54ad8f34e954 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1383307503000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1383307503000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
